Weight_Class,Max_Rounds,Ending_Round,Winner,Win_By,B_Name,B_Age,B_Height,B_Weight,B_Reach,B_Stance,B_Wins,B_Losses,B_Draws,B_Career_Significant_Strikes_Landed_PM,B_Career_Striking_Accuracy,B_Career_Significant_Strike_Defence,B_Career_Takedown_Average,B_Career_Takedown_Accuracy,B_Career_Takedown_Defence,B_Career_Submission_Average,B_Knockdowns,B_Significant_Strikes_Landed,B_Significant_Strikes_Attempted,B_Significant_Strike_Perc,B_Significant_Strikes_Distance_Landed,B_Significant_Strikes_Distance_Attempted,B_Significant_Strikes_Clinch_Landed,B_Significant_Strikes_Clinch_Attempted,B_Significant_Strikes_Ground_Landed,B_Significant_Strikes_Ground_Attempted,B_Head_Significant_Strikes_Attempted,B_Head_Significant_Strikes_Landed,B_Body_Significant_Strikes_Attempted,B_Body_Significant_Strikes_Landed,B_Leg_Significant_Strikes_Attempted,B_Leg_Significant_Strikes_Landed,B_Total_Strikes_Attempted,B_Total_Strikes_Landed,B_Takedowns_Attempted,B_Takedowns_Landed,B_Takedown_Perc,B_Submission_Attempts,B_Grappling_Reversals,B_Grappling_Control_Time,B_Round_One_Knockdowns,B_Round_One_Significant_Strikes_Landed,B_Round_One_Significant_Strikes_Attempted,B_Round_One_Significant_Strike_Perc,B_Round_One_Significant_Strikes_Distance_Landed,B_Round_One_Significant_Strikes_Distance_Attempted,B_Round_One_Significant_Strikes_Clinch_Landed,B_Round_One_Significant_Strikes_Clinch_Attempted,B_Round_One_Significant_Strikes_Ground_Landed,B_Round_One_Significant_Strikes_Ground_Attempted,B_Round_One_Head_Significant_Strikes_Attempted,B_Round_One_Head_Significant_Strikes_Landed,B_Round_One_Body_Significant_Strikes_Attempted,B_Round_One_Body_Significant_Strikes_Landed,B_Round_One_Leg_Significant_Strikes_Attempted,B_Round_One_Leg_Significant_Strikes_Landed,B_Round_One_Total_Strikes_Attempted,B_Round_One_Total_Strikes_Landed,B_Round_One_Takedowns_Attempted,B_Round_One_Takedowns_Landed,B_Round_One_Takedown_Perc,B_Round_One_Submission_Attempts,B_Round_One_Grappling_Reversals,B_Round_One_Grappling_Control_Time,B_Round_Two_Knockdowns,B_Round_Two_Significant_Strikes_Landed,B_Round_Two_Significant_Strikes_Attempted,B_Round_Two_Significant_Strike_Perc,B_Round_Two_Significant_Strikes_Distance_Landed,B_Round_Two_Significant_Strikes_Distance_Attempted,B_Round_Two_Significant_Strikes_Clinch_Landed,B_Round_Two_Significant_Strikes_Clinch_Attempted,B_Round_Two_Significant_Strikes_Ground_Landed,B_Round_Two_Significant_Strikes_Ground_Attempted,B_Round_Two_Head_Significant_Strikes_Attempted,B_Round_Two_Head_Significant_Strikes_Landed,B_Round_Two_Body_Significant_Strikes_Attempted,B_Round_Two_Body_Significant_Strikes_Landed,B_Round_Two_Leg_Significant_Strikes_Attempted,B_Round_Two_Leg_Significant_Strikes_Landed,B_Round_Two_Total_Strikes_Attempted,B_Round_Two_Total_Strikes_Landed,B_Round_Two_Takedowns_Attempted,B_Round_Two_Takedowns_Landed,B_Round_Two_Takedown_Perc,B_Round_Two_Submission_Attempts,B_Round_Two_Grappling_Reversals,B_Round_Two_Grappling_Control_Time,B_Round_Three_Knockdowns,B_Round_Three_Significant_Strikes_Landed,B_Round_Three_Significant_Strikes_Attempted,B_Round_Three_Significant_Strike_Perc,B_Round_Three_Significant_Strikes_Distance_Landed,B_Round_Three_Significant_Strikes_Distance_Attempted,B_Round_Three_Significant_Strikes_Clinch_Landed,B_Round_Three_Significant_Strikes_Clinch_Attempted,B_Round_Three_Significant_Strikes_Ground_Landed,B_Round_Three_Significant_Strikes_Ground_Attempted,B_Round_Three_Head_Significant_Strikes_Attempted,B_Round_Three_Head_Significant_Strikes_Landed,B_Round_Three_Body_Significant_Strikes_Attempted,B_Round_Three_Body_Significant_Strikes_Landed,B_Round_Three_Leg_Significant_Strikes_Attempted,B_Round_Three_Leg_Significant_Strikes_Landed,B_Round_Three_Total_Strikes_Attempted,B_Round_Three_Total_Strikes_Landed,B_Round_Three_Takedowns_Attempted,B_Round_Three_Takedowns_Landed,B_Round_Three_Takedown_Perc,B_Round_Three_Submission_Attempts,B_Round_Three_Grappling_Reversals,B_Round_Three_Grappling_Control_Time,B_Round_Four_Knockdowns,B_Round_Four_Significant_Strikes_Landed,B_Round_Four_Significant_Strikes_Attempted,B_Round_Four_Significant_Strike_Perc,B_Round_Four_Significant_Strikes_Distance_Landed,B_Round_Four_Significant_Strikes_Distance_Attempted,B_Round_Four_Significant_Strikes_Clinch_Landed,B_Round_Four_Significant_Strikes_Clinch_Attempted,B_Round_Four_Significant_Strikes_Ground_Landed,B_Round_Four_Significant_Strikes_Ground_Attempted,B_Round_Four_Head_Significant_Strikes_Attempted,B_Round_Four_Head_Significant_Strikes_Landed,B_Round_Four_Body_Significant_Strikes_Attempted,B_Round_Four_Body_Significant_Strikes_Landed,B_Round_Four_Leg_Significant_Strikes_Attempted,B_Round_Four_Leg_Significant_Strikes_Landed,B_Round_Four_Total_Strikes_Attempted,B_Round_Four_Total_Strikes_Landed,B_Round_Four_Takedowns_Attempted,B_Round_Four_Takedowns_Landed,B_Round_Four_Takedown_Perc,B_Round_Four_Submission_Attempts,B_Round_Four_Grappling_Reversals,B_Round_Four_Grappling_Control_Time,B_Round_Five_Knockdowns,B_Round_Five_Significant_Strikes_Landed,B_Round_Five_Significant_Strikes_Attempted,B_Round_Five_Significant_Strike_Perc,B_Round_Five_Significant_Strikes_Distance_Landed,B_Round_Five_Significant_Strikes_Distance_Attempted,B_Round_Five_Significant_Strikes_Clinch_Landed,B_Round_Five_Significant_Strikes_Clinch_Attempted,B_Round_Five_Significant_Strikes_Ground_Landed,B_Round_Five_Significant_Strikes_Ground_Attempted,B_Round_Five_Head_Significant_Strikes_Attempted,B_Round_Five_Head_Significant_Strikes_Landed,B_Round_Five_Body_Significant_Strikes_Attempted,B_Round_Five_Body_Significant_Strikes_Landed,B_Round_Five_Leg_Significant_Strikes_Attempted,B_Round_Five_Leg_Significant_Strikes_Landed,B_Round_Five_Total_Strikes_Attempted,B_Round_Five_Total_Strikes_Landed,B_Round_Five_Takedowns_Attempted,B_Round_Five_Takedowns_Landed,B_Round_Five_Takedown_Perc,B_Round_Five_Submission_Attempts,B_Round_Five_Grappling_Reversals,B_Round_Five_Grappling_Control_Time,R_Name,R_Age,R_Height,R_Weight,R_Reach,R_Stance,R_Wins,R_Losses,R_Draws,R_Career_Significant_Strikes_Landed_PM,R_Career_Striking_Accuracy,R_Career_Significant_Strike_Defence,R_Career_Takedown_Average,R_Career_Takedown_Accuracy,R_Career_Takedown_Defence,R_Career_Submission_Average,R_Knockdowns,R_Significant_Strikes_Landed,R_Significant_Strikes_Attempted,R_Significant_Strike_Perc,R_Significant_Strikes_Distance_Landed,R_Significant_Strikes_Distance_Attempted,R_Significant_Strikes_Clinch_Landed,R_Significant_Strikes_Clinch_Attempted,R_Significant_Strikes_Ground_Landed,R_Significant_Strikes_Ground_Attempted,R_Head_Significant_Strikes_Attempted,R_Head_Significant_Strikes_Landed,R_Body_Significant_Strikes_Attempted,R_Body_Significant_Strikes_Landed,R_Leg_Significant_Strikes_Attempted,R_Leg_Significant_Strikes_Landed,R_Total_Strikes_Attempted,R_Total_Strikes_Landed,R_Takedowns_Attempted,R_Takedowns_Landed,R_Takedown_Perc,R_Submission_Attempts,R_Grappling_Reversals,R_Grappling_Control_Time,R_Round_One_Knockdowns,R_Round_One_Significant_Strikes_Landed,R_Round_One_Significant_Strikes_Attempted,R_Round_One_Significant_Strike_Perc,R_Round_One_Significant_Strikes_Distance_Attempted,R_Round_One_Significant_Strikes_Distance_Landed,R_Round_One_Significant_Strikes_Clinch_Attempted,R_Round_One_Significant_Strikes_Clinch_Landed,R_Round_One_Significant_Strikes_Ground_Attempted,R_Round_One_Significant_Strikes_Ground_Landed,R_Round_One_Head_Significant_Strikes_Attempted,R_Round_One_Head_Significant_Strikes_Landed,R_Round_One_Body_Significant_Strikes_Attempted,R_Round_One_Body_Significant_Strikes_Landed,R_Round_One_Leg_Significant_Strikes_Attempted,R_Round_One_Leg_Significant_Strikes_Landed,R_Round_One_Total_Strikes_Attempted,R_Round_One_Total_Strikes_Landed,R_Round_One_Takedowns_Attempted,R_Round_One_Takedowns_Landed,R_Round_One_Takedown_Perc,R_Round_One_Submission_Attempts,R_Round_One_Grappling_Reversals,R_Round_One_Grappling_Control_Time,R_Round_Two_Knockdowns,R_Round_Two_Significant_Strikes_Landed,R_Round_Two_Significant_Strikes_Attempted,R_Round_Two_Significant_Strike_Perc,R_Round_Two_Significant_Strikes_Distance_Attempted,R_Round_Two_Significant_Strikes_Distance_Landed,R_Round_Two_Significant_Strikes_Clinch_Attempted,R_Round_Two_Significant_Strikes_Clinch_Landed,R_Round_Two_Significant_Strikes_Ground_Attempted,R_Round_Two_Significant_Strikes_Ground_Landed,R_Round_Two_Head_Significant_Strikes_Attempted,R_Round_Two_Head_Significant_Strikes_Landed,R_Round_Two_Body_Significant_Strikes_Attempted,R_Round_Two_Body_Significant_Strikes_Landed,R_Round_Two_Leg_Significant_Strikes_Attempted,R_Round_Two_Leg_Significant_Strikes_Landed,R_Round_Two_Total_Strikes_Attempted,R_Round_Two_Total_Strikes_Landed,R_Round_Two_Takedowns_Attempted,R_Round_Two_Takedowns_Landed,R_Round_Two_Takedown_Perc,R_Round_Two_Submission_Attempts,R_Round_Two_Grappling_Reversals,R_Round_Two_Grappling_Control_Time,R_Round_Three_Knockdowns,R_Round_Three_Significant_Strikes_Landed,R_Round_Three_Significant_Strikes_Attempted,R_Round_Three_Significant_Strike_Perc,R_Round_Three_Significant_Strikes_Distance_Attempted,R_Round_Three_Significant_Strikes_Distance_Landed,R_Round_Three_Significant_Strikes_Clinch_Attempted,R_Round_Three_Significant_Strikes_Clinch_Landed,R_Round_Three_Significant_Strikes_Ground_Attempted,R_Round_Three_Significant_Strikes_Ground_Landed,R_Round_Three_Head_Significant_Strikes_Attempted,R_Round_Three_Head_Significant_Strikes_Landed,R_Round_Three_Body_Significant_Strikes_Attempted,R_Round_Three_Body_Significant_Strikes_Landed,R_Round_Three_Leg_Significant_Strikes_Attempted,R_Round_Three_Leg_Significant_Strikes_Landed,R_Round_Three_Total_Strikes_Attempted,R_Round_Three_Total_Strikes_Landed,R_Round_Three_Takedowns_Attempted,R_Round_Three_Takedowns_Landed,R_Round_Three_Takedown_Perc,R_Round_Three_Submission_Attempts,R_Round_Three_Grappling_Reversals,R_Round_Three_Grappling_Control_Time,R_Round_Four_Knockdowns,R_Round_Four_Significant_Strikes_Landed,R_Round_Four_Significant_Strikes_Attempted,R_Round_Four_Significant_Strike_Perc,R_Round_Four_Significant_Strikes_Distance_Attempted,R_Round_Four_Significant_Strikes_Distance_Landed,R_Round_Four_Significant_Strikes_Clinch_Attempted,R_Round_Four_Significant_Strikes_Clinch_Landed,R_Round_Four_Significant_Strikes_Ground_Attempted,R_Round_Four_Significant_Strikes_Ground_Landed,R_Round_Four_Head_Significant_Strikes_Attempted,R_Round_Four_Head_Significant_Strikes_Landed,R_Round_Four_Body_Significant_Strikes_Attempted,R_Round_Four_Body_Significant_Strikes_Landed,R_Round_Four_Leg_Significant_Strikes_Attempted,R_Round_Four_Leg_Significant_Strikes_Landed,R_Round_Four_Total_Strikes_Attempted,R_Round_Four_Total_Strikes_Landed,R_Round_Four_Takedowns_Attempted,R_Round_Four_Takedowns_Landed,R_Round_Four_Takedown_Perc,R_Round_Four_Submission_Attempts,R_Round_Four_Grappling_Reversals,R_Round_Four_Grappling_Control_Time,R_Round_Five_Knockdowns,R_Round_Five_Significant_Strikes_Landed,R_Round_Five_Significant_Strikes_Attempted,R_Round_Five_Significant_Strike_Perc,R_Round_Five_Significant_Strikes_Distance_Attempted,R_Round_Five_Significant_Strikes_Distance_Landed,R_Round_Five_Significant_Strikes_Clinch_Attempted,R_Round_Five_Significant_Strikes_Clinch_Landed,R_Round_Five_Significant_Strikes_Ground_Attempted,R_Round_Five_Significant_Strikes_Ground_Landed,R_Round_Five_Head_Significant_Strikes_Attempted,R_Round_Five_Head_Significant_Strikes_Landed,R_Round_Five_Body_Significant_Strikes_Attempted,R_Round_Five_Body_Significant_Strikes_Landed,R_Round_Five_Leg_Significant_Strikes_Attempted,R_Round_Five_Leg_Significant_Strikes_Landed,R_Round_Five_Total_Strikes_Attempted,R_Round_Five_Total_Strikes_Landed,R_Round_Five_Takedowns_Attempted,R_Round_Five_Takedowns_Landed,R_Round_Five_Takedown_Perc,R_Round_Five_Submission_Attempts,R_Round_Five_Grappling_Reversals,R_Round_Five_Grappling_Control_Time,R_Age_Bucket,B_Age_Bucket,R_Height_Bucket,B_Height_Bucket
Lightweight,3,3,Red,DEC,Jim Miller,25,68,155,71,Southpaw,34,16,0 (1 NC),2.78,41,59,1.61,43,47,1.8,0,25,100,25,20,93,5,7,0,0,79,9,12,7,9,9,104,28,8,0,0,1,0,1:26,0,8,33,24,3,28,5,5,0,0,24,1,6,4,3,3,33,8,4,0,0,0,0,1:25,0,11,43,25,11,43,0,0,0,0,33,4,4,1,6,6,43,11,1,0,0,0,0,0:00,0,6,24,25,6,22,0,2,0,0,22,4,2,2,0,0,28,9,3,0,0,1,0,0:01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gray Maynard,29,69,155,70,Orthodox,13,7,1 (1 NC),1.92,32,66,2.91,47,81,0.7,0,37,93,39,28,80,5,5,4,8,78,25,14,11,1,1,115,59,1,1,100,0,0,2:05,0,12,26,46,22,8,4,4,0,0,18,6,7,5,1,1,38,24,0,0,,0,0,0:03,0,14,38,36,38,14,0,0,0,0,33,10,5,4,0,0,42,18,0,0,,0,0,0:11,0,11,29,37,20,6,1,1,8,4,27,9,2,2,0,0,35,17,1,1,100,0,0,1:51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(27.0, 30.0]","(17.999, 27.0]","(68.0, 71.0]","(59.999, 68.0]"
Middleweight,3,1,Red,KO/TKO,Jason Day,27,72,185,72,Orthodox,19,12,0,3.61,54,47,1.13,100,0,0.0,0,6,25,24,3,15,3,10,0,0,22,4,1,0,2,2,25,6,0,0,,0,0,0:00,0,6,25,24,3,15,3,10,0,0,22,4,1,0,2,2,25,6,0,0,,0,0,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kendall Grove,26,78,185,79,Orthodox,23,17,0 (1 NC),2.31,41,54,0.49,45,56,1.7,1,10,25,40,5,17,1,4,4,4,20,8,3,1,2,1,26,11,0,0,,0,0,0:03,1,10,25,40,17,5,4,1,4,4,20,8,3,1,2,1,26,11,0,0,,0,0,0:03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(18.999, 27.0]","(17.999, 27.0]","(73.0, 83.0]","(70.0, 73.0]"
Light Heavyweight,3,3,Red,DEC,Tim Boetsch,28,72,185,74,Orthodox,21,13,0,2.93,50,57,1.45,34,59,0.8,0,27,65,41,21,58,6,7,0,0,60,22,3,3,2,2,70,31,0,0,,0,0,0:02,0,21,47,44,15,40,6,7,0,0,42,16,3,3,2,2,49,22,0,0,,0,0,0:02,0,1,3,33,1,3,0,0,0,0,3,1,0,0,0,0,5,3,0,0,,0,0,0:00,0,5,15,33,5,15,0,0,0,0,15,5,0,0,0,0,16,6,0,0,,0,0,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jason Brilz,33,71,205,71,Orthodox,22,6,1,2.66,40,65,2.37,25,25,1.3,0,34,103,33,9,66,16,21,9,16,80,16,9,7,14,11,183,107,8,4,50,1,0,7:58,0,6,49,12,45,5,4,1,0,0,44,5,3,1,2,0,52,9,2,1,50,0,0,0:36,0,18,30,60,6,1,11,10,13,7,17,6,4,4,9,8,66,53,1,1,100,1,0,4:08,0,10,24,41,15,3,6,5,3,2,19,5,2,2,3,3,65,45,5,2,40,0,0,3:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(32.0, 47.0]","(27.0, 29.0]","(68.0, 71.0]","(70.0, 73.0]"
Lightweight,3,1,Red,KO/TKO,Aaron Riley,28,68,155,69,Southpaw,30,14,1,3.45,34,61,1.18,34,60,0.1,0,4,9,44,4,9,0,0,0,0,5,0,1,1,3,3,9,4,0,0,,0,0,0:02,0,4,9,44,4,9,0,0,0,0,5,0,1,1,3,3,9,4,0,0,,0,0,0:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shane Nelson,24,69,155,70,Southpaw,16,7,0,1.38,31,61,1.31,18,54,1.6,1,5,12,41,2,6,0,1,3,5,10,4,1,1,1,0,12,5,0,0,,0,0,0:06,1,5,12,41,6,2,1,0,5,3,10,4,1,1,1,0,12,5,0,0,,0,0,0:06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(18.999, 27.0]","(27.0, 29.0]","(68.0, 71.0]","(59.999, 68.0]"
Lightweight,3,3,Red,DEC,Joe Stevenson,26,67,145,70,Orthodox,33,16,0,2.05,44,60,2.75,44,39,2.2,0,41,145,28,35,134,5,10,1,1,135,34,9,6,1,1,147,43,4,0,0,1,1,0:24,0,11,54,20,8,49,3,5,0,0,53,11,1,0,0,0,54,11,1,0,0,0,0,0:00,0,9,37,24,8,34,0,2,1,1,33,6,3,2,1,1,37,9,3,0,0,1,1,0:15,0,21,54,38,19,51,2,3,0,0,49,17,5,4,0,0,56,23,0,0,,0,0,0:09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Diego Sanchez,27,70,170,72,Southpaw,31,13,0,2.69,37,56,1.51,24,46,0.8,0,91,193,47,89,187,2,6,0,0,170,75,23,16,0,0,193,91,4,1,25,1,0,0:46,0,36,66,54,66,36,0,0,0,0,57,29,9,7,0,0,66,36,1,0,0,0,0,0:01,0,31,53,58,49,29,4,2,0,0,46,26,7,5,0,0,53,31,1,1,100,1,0,0:45,0,24,74,32,72,24,2,0,0,0,67,20,7,4,0,0,74,24,2,0,0,0,0,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(18.999, 27.0]","(17.999, 27.0]","(68.0, 71.0]","(59.999, 68.0]"
Welterweight,3,1,Red,KO/TKO,Rory Markham,26,72,170,71,Orthodox,17,6,0,1.98,21,45,0.0,0,0,0.0,0,2,7,28,2,7,0,0,0,0,6,2,0,0,1,0,7,2,0,0,,0,0,0:00,0,2,7,28,2,7,0,0,0,0,6,2,0,0,1,0,7,2,0,0,,0,0,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dan Hardy,26,72,170,74,Orthodox,25,10,0 (1 NC),2.46,35,51,0.73,35,35,0.4,1,5,12,41,4,11,0,0,1,1,9,3,0,0,3,2,12,5,0,0,,0,0,0:02,1,5,12,41,11,4,0,0,1,1,9,3,0,0,3,2,12,5,0,0,,0,0,0:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(18.999, 27.0]","(17.999, 27.0]","(71.0, 73.0]","(70.0, 73.0]"
Middleweight,3,3,Red,KO/TKO,Wilson Gouveia,30,73,185,76,Orthodox,14,8,0,3.02,39,56,0.9,66,57,2.2,0,16,74,21,15,68,0,5,1,1,68,12,1,1,5,3,78,20,0,0,,1,0,0:00,0,5,25,20,5,25,0,0,0,0,22,3,0,0,3,2,25,5,0,0,,1,0,0:00,0,6,28,21,5,22,0,5,1,1,25,4,1,1,2,1,32,10,0,0,,0,0,0:00,0,5,21,23,5,21,0,0,0,0,21,5,0,0,0,0,21,5,0,0,,0,0,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nate Marquardt,29,72,185,74,Orthodox,35,19,2,2.71,49,55,1.87,51,70,0.8,1,67,102,65,38,63,16,22,13,17,69,37,16,16,17,14,114,79,6,2,33,1,0,4:19,0,22,34,64,28,17,0,0,6,5,17,7,8,8,9,7,34,22,1,1,100,0,0,1:03,0,31,46,67,19,12,17,11,10,8,38,23,6,6,2,2,57,42,2,1,50,1,0,2:19,1,14,22,63,16,9,5,5,1,0,14,7,2,2,6,5,23,15,3,0,0,0,0,0:57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(27.0, 30.0]","(29.0, 32.0]","(71.0, 73.0]","(70.0, 73.0]"
Middleweight,3,1,Red,SUB,Chael Sonnen,31,73,205,73,Southpaw,29,15,1,3.08,43,62,3.81,59,66,0.4,0,8,24,33,7,21,0,0,1,3,20,5,1,1,3,2,34,18,0,0,,0,0,1:27,0,8,24,33,7,21,0,0,1,3,20,5,1,1,3,2,34,18,0,0,,0,0,1:27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Demian Maia,31,73,170,72,Southpaw,28,11,0,1.8,43,63,2.49,24,61,1.0,0,6,17,35,5,15,0,1,1,1,14,5,3,1,0,0,17,6,4,1,25,1,0,0:09,0,6,17,35,15,5,1,0,1,1,14,5,3,1,0,0,17,6,4,1,25,1,0,0:09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(30.0, 32.0]","(29.0, 32.0]","(71.0, 73.0]","(70.0, 73.0]"
Welterweight,3,1,Red,KO/TKO,Josh Koscheck,31,70,170,73,Orthodox,17,11,0,1.79,36,63,2.46,48,64,0.4,0,8,29,27,8,29,0,0,0,0,27,6,0,0,2,2,29,8,0,0,,0,0,0:00,0,8,29,27,8,29,0,0,0,0,27,6,0,0,2,2,29,8,0,0,,0,0,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Paulo Thiago,28,71,170,74,Orthodox,18,9,0,1.71,39,63,1.42,31,63,1.2,1,7,24,29,7,24,0,0,0,0,21,4,1,1,2,2,24,7,0,0,,0,0,0:02,1,7,24,29,24,7,0,0,0,0,21,4,1,1,2,2,24,7,0,0,,0,0,0:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(27.0, 30.0]","(29.0, 32.0]","(68.0, 71.0]","(68.0, 70.0]"
Heavyweight,3,1,Red,KO/TKO,Stefan Struve,21,83,265,84,Orthodox,33,13,0,3.12,47,46,0.56,46,55,1.7,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,,0,0,0:00,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,,0,0,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Junior Dos Santos,25,76,238,77,Orthodox,21,9,0,4.49,47,56,0.3,50,81,0.1,2,12,18,66,6,8,4,7,2,3,14,9,3,2,1,1,18,12,0,0,,0,0,0:06,2,12,18,66,8,6,7,4,3,2,14,9,3,2,1,1,18,12,0,0,,0,0,0:06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(18.999, 27.0]","(17.999, 27.0]","(73.0, 83.0]","(73.0, 83.0]"
Heavyweight,3,1,Red,SUB,Neil Grove,38,78,265,,Orthodox,12,8,1,0.0,0,0,0.0,0,100,14.3,0,0,3,0,0,3,0,0,0,0,3,0,0,0,0,0,6,2,0,0,,1,0,0:22,0,0,3,0,0,3,0,0,0,0,3,0,0,0,0,0,6,2,0,0,,1,0,0:22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mike Ciesnolevicz,29,72,235,,Orthodox,19,4,0 (1 NC),0.51,50,57,0.0,0,20,5.1,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0:00,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(27.0, 30.0]","(32.0, 51.0]","(71.0, 73.0]","(73.0, 83.0]"
Welterweight,3,3,Red,DEC,Troy Mandaloniz,29,69,170,,Orthodox,3,2,0,3.52,56,63,3.1,66,57,0.0,1,38,82,46,26,56,9,19,3,7,71,31,7,4,4,3,88,44,4,4,100,0,0,2:45,1,18,35,51,9,16,9,18,0,1,28,12,5,4,2,2,37,20,1,1,100,0,0,1:17,0,8,14,57,5,10,0,0,3,4,11,7,1,0,2,1,18,12,1,1,100,0,0,0:38,0,12,33,36,12,30,0,1,0,2,32,12,1,0,0,0,33,12,2,2,100,0,0,0:50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Paul Kelly,24,69,155,70,Orthodox,14,5,0,3.22,37,59,1.34,60,30,1.5,0,71,190,37,34,113,22,40,15,37,157,43,19,16,14,12,327,192,6,2,33,0,1,6:23,0,43,92,46,37,14,37,21,18,8,71,25,15,13,6,5,123,70,3,1,33,0,0,1:41,0,9,26,34,9,3,0,0,17,6,23,7,1,1,2,1,107,80,1,1,100,0,1,3:34,0,19,72,26,67,17,3,1,2,1,63,11,3,2,6,6,97,42,2,0,0,0,0,1:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(18.999, 27.0]","(27.0, 29.0]","(68.0, 71.0]","(68.0, 70.0]"
